Time (s),Current (µA)
0,0.21406425
0.5,0.137501875
1,0.104689625
1.5,0.0937521
2,0.08906735
2.5,0.072813725
3,0.0664073
3.5,0.061250325
4,0.056875925
4.5,0.053125625
5,0.051188275
5.5,0.04850065
6,0.0463289
6.5,0.04440695
7,0.04265685
7.5,0.041038125
8,0.0393951
8.5,0.037995125
9,0.036940375
9.5,0.0358263
10,0.035810725
10.5,0.0341107
11,0.03317235
11.5,0.032436425
12,0.031467675
12.5,0.0308661
13,0.03035675
13.5,0.029216075
14,0.0286848
14.5,0.028180125
15,0.02743635
15.5,0.026955075
16,0.02673165
16.5,0.02617855
17,0.02557695
17.5,0.025461325
18,0.02508475
18.5,0.02460195
19,0.0250957
19.5,0.024448825
20,0.02361755
20.5,0.0231644
21,0.02275505
21.5,0.0227988
22,0.022315975
22.5,0.02197065
23,0.0216925
23.5,0.021495625
24,0.0215425
24.5,0.02104875
25,0.020684675
25.5,0.020389375
26,0.01987375
26.5,0.01968625
27,0.0194675
27.5,0.0193206
28,0.019229625
28.5,0.01915655
29,0.018978425
29.5,0.018979975
30,0.019014375
30.5,0.018700275
31,0.0184112
31.5,0.0183409
32,0.017989325
32.5,0.017623675
33,0.0174909
33.5,0.017240875
34,0.01698775
34.5,0.016972125
35,0.01692835
35.5,0.016690875
36,0.0165096
36.5,0.016437775
37,0.0162018
37.5,0.015981525
38,0.015828375
38.5,0.0157112
39,0.015672125
39.5,0.015803375
40,0.015640875
40.5,0.01537015
41,0.015195525
41.5,0.015140825
42,0.014934575
42.5,0.014834575
43,0.01479555
43.5,0.014681475
44,0.01461115
44.5,0.014509575
45,0.014401775
45.5,0.0142768
46,0.014131475
46.5,0.0140283
47,0.0140424
47.5,0.014011175
48,0.0138721
48.5,0.013801775
49,0.013711125
49.5,0.013520525
50,0.013458025
50.5,0.013503325
51,0.013283025
51.5,0.013200225
52,0.013253325
52.5,0.01325175
53,0.013118975
53.5,0.01303615
54,0.0129533
54.5,0.012722075
55,0.012859575
55.5,0.012800175
56,0.01265645
56.5,0.01273925
57,0.012653325
57.5,0.01236738
58,0.012386133
58.5,0.012399428
59,0.012293915
59.5,0.012199705
60,0.01216112
60.5,0.01212048
61,0.012103303
61.5,0.01198923
62,0.012040803
62.5,0.011829855
63,0.01177829
63.5,0.011751733
64,0.01176578
64.5,0.011647048
65,0.011561123
65.5,0.011500173
66,0.01152361
66.5,0.011457985
67,0.011373598
67.5,0.011294325
68,0.011276728
68.5,0.011212688
69,0.011050155
69.5,0.011022045
70,0.011036105
70.5,0.01102673
71,0.010936095
71.5,0.010831418
72,0.010761123
72.5,0.01079237
73,0.010774368
73.5,0.010741173
74,0.010670465
74.5,0.010675165
75,0.010537665
75.5,0.01037516
76,0.01041461
76.5,0.010529855
77,0.0104814
77.5,0.010460323
78,0.010347048
78.5,0.01013453
79,0.01019705
79.5,0.010279845
80,0.010284535
80.5,0.010140778
81,0.01006891
81.5,0.010092343
82,0.010031005
82.5,0.009917335
83,0.00997827
83.5,0.00997827
84,0.009956398
84.5,0.009907948
85,0.009807948
85.5,0.0097978
86,0.009853273
86.5,0.009751323
87,0.009726703
87.5,0.009686085
88,0.009562645
88.5,0.009640775
89,0.00956108
89.5,0.00952359
90,0.009578278
90.5,0.009487248
91,0.009442713
91.5,0.009407575
92,0.0093439
92.5,0.009321625
93,0.009445458
93.5,0.009409513
94,0.009490763
94.5,0.009520465
95,0.009261075
95.5,0.009199363
96,0.009232943
96.5,0.009091145
97,0.008887628
97.5,0.008872773
98,0.008951698
98.5,0.00895326
99,0.00888397
99.5,0.008916933
100,0.008845218
100.5,0.008918178
101,0.008949753
101.5,0.00909538
102,0.009035993
102.5,0.008835378
103,0.008701303
103.5,0.008649423
104,0.008673658
104.5,0.008592243
105,0.008621618
105.5,0.00865568
106,0.008643023
106.5,0.008566153
107,0.008574013
107.5,0.008489735
108,0.008429905
108.5,0.008380833
109,0.008475483
109.5,0.008571925
110,0.008495835
110.5,0.008432873
111,0.008344588
111.5,0.008340213
112,0.008340843
112.5,0.008300323
113,0.008300048
113.5,0.00828895
114,0.008238028
114.5,0.008116628
115,0.008122713
115.5,0.008244733
116,0.00825364
116.5,0.00822037
117,0.008146988
117.5,0.008139583
118,0.008089635
118.5,0.008005675
119,0.008010028
119.5,0.00799472
120,0.00808021
120.5,0.008052855
121,0.008051918
121.5,0.007979428
122,0.007860043
122.5,0.007824823
123,0.007768463
123.5,0.007825275
124,0.00780628
124.5,0.00782034
125,0.00788973
125.5,0.007845203
126,0.007641915
126.5,0.007739248
127,0.00773393
127.5,0.007658945
128,0.007638308
128.5,0.00759331
129,0.007619415
129.5,0.007615818
130,0.007526443
130.5,0.007624883
131,0.007563315
131.5,0.007465183
132,0.007450495
132.5,0.00741613
133,0.00739281
133.5,0.007349063
134,0.007338228
134.5,0.007362535
135,0.007360698
135.5,0.007381603
136,0.007317073
136.5,0.007299088
137,0.007246325
137.5,0.00726338
138,0.007248713
138.5,0.00724824
139,0.00722448
139.5,0.007240353
140,0.007281753
140.5,0.007238008
141,0.007167993
141.5,0.007116595
142,0.007058463
142.5,0.00701089
143,0.007008705
143.5,0.00706668
144,0.007141663
144.5,0.00709589
145,0.00703229
145.5,0.006953073
146,0.00695542
146.5,0.006993698
147,0.0069887
147.5,0.007044635
148,0.006977605
148.5,0.006935108
149,0.006917843
149.5,0.00687143
150,0.006911433
150.5,0.006885493
151,0.006761275
151.5,0.006847058
152,0.006847995
152.5,0.006814088
153,0.006882843
153.5,0.006857525
154,0.006865183
154.5,0.00673393
155,0.00672799
155.5,0.006780963
156,0.00672971
156.5,0.006776198
157,0.006708618
157.5,0.006675808
158,0.006697918
158.5,0.006698775
159,0.006705298
159.5,0.00670565
160,0.006631585
160.5,0.00666479
161,0.006589243
161.5,0.006637213
162,0.00659065
162.5,0.00664471
163,0.006687548
163.5,0.00663565
164,0.006619555
164.5,0.00659385
165,0.006528455
165.5,0.006583183
166,0.0065726
166.5,0.006581663
167,0.006510803
167.5,0.00648627
168,0.006444708
168.5,0.006375018
169,0.006410648
169.5,0.006330955
170,0.00627439
170.5,0.006442678
171,0.006434393
171.5,0.006336855
172,0.006329085
172.5,0.006307675
173,0.006380488
173.5,0.00642252
174,0.006284078
174.5,0.0063383
175,0.006359238
175.5,0.006284593
176,0.00631814
176.5,0.006231658
177,0.006239743
177.5,0.006197048
178,0.006216268
178.5,0.006151815
179,0.006185175
179.5,0.006211988
180,0.006142208
180.5,0.006135325
181,0.00619736
181.5,0.006126263
182,0.006139235
182.5,0.006111888
183,0.006028608
183.5,0.006153295
184,0.006065328
184.5,0.00611439
185,0.006060168
185.5,0.006073568
186,0.006060795
186.5,0.006034388
187,0.005979858
187.5,0.005934855
188,0.005981383
188.5,0.005975128
189,0.00597103
189.5,0.00595021
190,0.005938803
190.5,0.006007825
191,0.00601361
191.5,0.006027515
192,0.00599642
192.5,0.005918135
193,0.00589169
193.5,0.00582454
194,0.00586501
194.5,0.005900478
195,0.005867825
195.5,0.00590595
196,0.005910013
196.5,0.00592845
197,0.005911105
197.5,0.005887828
198,0.005840325
198.5,0.00580251
199,0.005818763
199.5,0.005791573
200,0.00579454
